Cr,Si,Mn,C,Ni,Mo,Nb,W,V,P,Cu,Temperature,Pressure,ExposureTime,OxygenConcentration,weightgain
8.895,0.235,0.401,0.102,0.121,0.889,0.079,0,0.202,0.019,0.085,400,25,40,8,34
8.895,0.235,0.401,0.102,0.121,0.889,0.079,0,0.202,0.019,0.085,400,25,580,8,43
8.895,0.235,0.401,0.102,0.121,0.889,0.079,0,0.202,0.019,0.085,400,30,255,8,33
8.895,0.235,0.401,0.102,0.121,0.889,0.079,0,0.202,0.019,0.085,400,30,500,8,42
8.895,0.235,0.401,0.102,0.121,0.889,0.079,0,0.202,0.019,0.085,400,30,760,8,47
8.895,0.235,0.401,0.102,0.121,0.889,0.079,0,0.202,0.019,0.085,500,25,500,8,190
8.895,0.235,0.401,0.102,0.121,0.889,0.079,0,0.202,0.019,0.085,500,25,500,8,203
8.895,0.235,0.401,0.102,0.121,0.889,0.079,0,0.202,0.019,0.085,500,25,750,8,241
8.895,0.235,0.401,0.102,0.121,0.889,0.079,0,0.202,0.019,0.085,500,30,500,8,194
8.895,0.235,0.401,0.102,0.121,0.889,0.079,0,0.202,0.019,0.085,500,30,500,8,198
8.895,0.235,0.401,0.102,0.121,0.889,0.079,0,0.202,0.019,0.085,500,30,740,8,196
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,400,25,40,8,50
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,400,25,100,8,57.01
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,400,25,200,8,60
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,400,25,300,8,61
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,400,25,400,8,64
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,400,25,500,8,69
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,450,25,30,8,70
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,450,25,100,8,120.1
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,450,25,200,8,145
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,450,25,300,8,161
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,450,25,400,8,182.02
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,450,25,500,8,210.1
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,500,25,50,8,180
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,500,25,100,8,175
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,500,25,150,8,200
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,500,25,200,8,210.2
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,500,25,270,8,230
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,500,25,380,8,250
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,500,25,500,8,240.1
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,550,25,50,8,160
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,550,25,100,8,283
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,550,25,200,8,421
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,550,25,310,8,501
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,550,25,400,8,539
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,550,25,500,8,565
8.63,0.38,0.42,0.1,0.15,0.37,0.053,1.59,0.164,0.014,0.09,550,25,110,0,120.2
8.63,0.38,0.42,0.1,0.15,0.37,0.053,1.59,0.164,0.014,0.09,550,25,460,0,192
8.63,0.38,0.42,0.1,0.15,0.37,0.053,1.59,0.164,0.014,0.09,550,25,600,0,205.01
8.63,0.38,0.42,0.1,0.15,0.37,0.053,1.59,0.164,0.014,0.09,550,25,780,0,228
8.63,0.38,0.42,0.1,0.15,0.37,0.053,1.59,0.164,0.014,0.09,550,25,1000,0,241.001
8.63,0.38,0.42,0.1,0.15,0.37,0.053,1.59,0.164,0.014,0.09,550,25,200,100,181.01
8.63,0.38,0.42,0.1,0.15,0.37,0.053,1.59,0.164,0.014,0.09,550,25,400,100,227
8.63,0.38,0.42,0.1,0.15,0.37,0.053,1.59,0.164,0.014,0.09,550,25,600,100,270.2
8.63,0.38,0.42,0.1,0.15,0.37,0.053,1.59,0.164,0.014,0.09,550,25,800,100,272.01
8.63,0.38,0.42,0.1,0.15,0.37,0.053,1.59,0.164,0.014,0.09,550,25,1000,100,295.1
8.63,0.38,0.42,0.1,0.15,0.37,0.053,1.59,0.164,0.014,0.09,550,25,200,300,205.02
8.63,0.38,0.42,0.1,0.15,0.37,0.053,1.59,0.164,0.014,0.09,550,25,400,300,240.2
8.63,0.38,0.42,0.1,0.15,0.37,0.053,1.59,0.164,0.014,0.09,550,25,600,300,317.5
8.63,0.38,0.42,0.1,0.15,0.37,0.053,1.59,0.164,0.014,0.09,550,25,800,300,334
8.63,0.38,0.42,0.1,0.15,0.37,0.053,1.59,0.164,0.014,0.09,550,25,1000,300,330.2
8.63,0.38,0.42,0.1,0.15,0.37,0.053,1.59,0.164,0.014,0.09,550,25,200,2000,271
8.63,0.38,0.42,0.1,0.15,0.37,0.053,1.59,0.164,0.014,0.09,550,25,400,2000,319
8.63,0.38,0.42,0.1,0.15,0.37,0.053,1.59,0.164,0.014,0.09,550,25,600,2000,352.5
8.63,0.38,0.42,0.1,0.15,0.37,0.053,1.59,0.164,0.014,0.09,550,25,800,2000,365
8.63,0.38,0.42,0.1,0.15,0.37,0.053,1.59,0.164,0.014,0.09,550,25,1000,2000,402
9.5,0.5,0.5,0.13,0.4,0.6,0.06,2,0.25,0.02,0.25,550,31,100,10,118.4
9.5,0.5,0.5,0.13,0.4,0.6,0.06,2,0.25,0.02,0.25,550,31,300,10,195.1
9.5,0.5,0.5,0.13,0.4,0.6,0.06,2,0.25,0.02,0.25,550,31,600,10,211
9.5,0.5,0.5,0.13,0.4,0.6,0.06,2,0.25,0.02,0.25,550,31,1000,10,234.7
9.5,0.5,0.5,0.13,0.4,0.6,0.06,2,0.25,0.02,0.25,550,31,1500,10,254.8
9.5,0.5,0.5,0.13,0.4,0.6,0.06,2,0.25,0.02,0.25,600,31,100,10,351
9.5,0.5,0.5,0.13,0.4,0.6,0.06,2,0.25,0.02,0.25,600,31,300,10,500.1
9.5,0.5,0.5,0.13,0.4,0.6,0.06,2,0.25,0.02,0.25,600,31,600,10,638.1
9.5,0.5,0.5,0.13,0.4,0.6,0.06,2,0.25,0.02,0.25,600,31,1000,10,745.7
9.5,0.5,0.5,0.13,0.4,0.6,0.06,2,0.25,0.02,0.25,600,31,1500,10,781.1
9.5,0.5,0.5,0.13,0.4,0.6,0.06,2,0.25,0.02,0.25,650,31,300,10,111.561
9.5,0.5,0.5,0.13,0.4,0.6,0.06,2,0.25,0.02,0.25,650,31,600,10,129.41
9.5,0.5,0.5,0.13,0.4,0.6,0.06,2,0.25,0.02,0.25,650,31,1000,10,136.36
9.5,0.5,0.5,0.13,0.4,0.6,0.06,2,0.25,0.02,0.25,650,31,1500,10,147.9
8.37,0.28,0.45,0.1,0.21,0.9,0.076,0,0.216,0.009,0.17,500,25,505,25,187
8.37,0.28,0.45,0.1,0.21,0.9,0.076,0,0.216,0.009,0.17,500,25,333,25,173
8.37,0.28,0.45,0.1,0.21,0.9,0.076,0,0.216,0.009,0.17,500,25,172,25,120.3
8.37,0.28,0.45,0.1,0.21,0.9,0.076,0,0.216,0.009,0.17,500,25,503,2,163
8.37,0.28,0.45,0.1,0.21,0.9,0.076,0,0.216,0.009,0.17,500,25,335,2,181.02
8.37,0.28,0.45,0.1,0.21,0.9,0.076,0,0.216,0.009,0.17,500,25,168,2,118
8.37,0.28,0.45,0.1,0.21,0.9,0.076,0,0.22,0.009,0.17,650,20.7,500,2000,818
10.83,0.27,0.64,0.11,0.39,0.3,0.054,1.89,0.19,0.016,1.02,500,25,350,10,121.01
10.83,0.27,0.64,0.11,0.39,0.3,0.054,1.89,0.19,0.016,1.02,500,25,680,10,151
10.83,0.27,0.64,0.11,0.39,0.3,0.054,1.89,0.19,0.016,1.02,500,25,1000,10,183
10.83,0.27,0.64,0.11,0.39,0.3,0.054,1.89,0.19,0.016,1.02,500,25,1300,10,191
10.83,0.27,0.64,0.11,0.39,0.3,0.054,1.89,0.19,0.016,1.02,500,25,2000,10,272.02
8.82,0.102,0.45,0.109,0.174,0.468,0.064,1.87,0.194,0.012,0,500,25,350,10,122.01
8.82,0.102,0.45,0.109,0.174,0.468,0.064,1.87,0.194,0.012,0,500,25,680,10,151
8.82,0.102,0.45,0.109,0.174,0.468,0.064,1.87,0.194,0.012,0,500,25,1000,10,202.01
8.82,0.102,0.45,0.109,0.174,0.468,0.064,1.87,0.194,0.012,0,500,25,1300,10,232
8.82,0.102,0.45,0.109,0.174,0.468,0.064,1.87,0.194,0.012,0,500,25,2000,10,281
10.83,0.27,0.64,0.11,0.39,0.3,0.054,1.89,0.19,0.016,1.02,360,25,320,25,20.89296131
10.83,0.27,0.64,0.11,0.39,0.3,0.054,1.89,0.19,0.016,1.02,360,25,630,25,5.12861384
10.83,0.27,0.64,0.11,0.39,0.3,0.054,1.89,0.19,0.016,1.02,400,25,30,25,17.7827941
10.83,0.27,0.64,0.11,0.39,0.3,0.054,1.89,0.19,0.016,1.02,400,25,320,25,20.41737945
10.83,0.27,0.64,0.11,0.39,0.3,0.054,1.89,0.19,0.016,1.02,400,25,400,25,25.70395783
10.83,0.27,0.64,0.11,0.39,0.3,0.054,1.89,0.19,0.016,1.02,500,25,30,25,107.1519305
10.83,0.27,0.64,0.11,0.39,0.3,0.054,1.89,0.19,0.016,1.02,500,25,320,25,169.8243652
10.83,0.27,0.64,0.11,0.39,0.3,0.054,1.89,0.19,0.016,1.02,500,25,630,25,177.827941
10.83,0.27,0.64,0.11,0.39,0.3,0.054,1.89,0.19,0.016,1.02,600,25,320,25,549.5408739
10.83,0.27,0.64,0.11,0.39,0.3,0.054,1.89,0.19,0.016,1.02,600,25,630,25,602.5595861
10.83,0.27,0.64,0.11,0.39,0.3,0.054,1.89,0.19,0.016,1.02,600,25,1000,25,646.01
8.82,0.102,0.45,0.109,0.174,0.468,0.064,1.87,0.194,0,0,360,25,320,25,10.47128548
8.82,0.102,0.45,0.109,0.174,0.468,0.064,1.87,0.194,0,0,500,25,30,25,128.8249552
8.82,0.102,0.45,0.109,0.174,0.468,0.064,1.87,0.194,0,0,500,25,320,25,173.7800829
8.82,0.102,0.45,0.109,0.174,0.468,0.064,1.87,0.194,0,0,500,25,630,25,182.01
8.82,0.102,0.45,0.109,0.174,0.468,0.064,1.87,0.194,0,0,600,25,320,25,646.02
8.82,0.102,0.45,0.109,0.174,0.468,0.064,1.87,0.194,0,0,600,25,630,25,831.7637711
11.94,0.3,0.69,0.21,0.62,1.03,0,0.48,0.3,0.013,0.02,500,25,168,2000,141
11.94,0.3,0.69,0.21,0.62,1.03,0,0.48,0.3,0.013,0.02,500,25,335,2000,202.02
11.94,0.3,0.69,0.21,0.62,1.03,0,0.48,0.3,0.013,0.02,500,25,503,2000,223
11.94,0.3,0.69,0.21,0.62,1.03,0,0.48,0.3,0.013,0.02,500,25,172,25,72
11.94,0.3,0.69,0.21,0.62,1.03,0,0.48,0.3,0.013,0.02,500,25,333,25,121.02
11.94,0.3,0.69,0.21,0.62,1.03,0,0.48,0.3,0.013,0.02,500,25,505,25,122.02
11.94,0.3,0.69,0.21,0.62,1.03,0,0.48,0.3,0.013,0.02,500,25,172,25,57
11.94,0.3,0.69,0.21,0.62,1.03,0,0.48,0.3,0.013,0.02,500,25,333,25,137
11.94,0.3,0.69,0.21,0.62,1.03,0,0.48,0.3,0.013,0.02,500,25,505,25,144
11.75,0.15,0.45,0.095,0,0,0,2.75,0.2,0,0,500,24.8,200,0,129
11.75,0.15,0.45,0.095,0,0,0,2.75,0.2,0,0,500,24.8,400,0,162
11.75,0.15,0.45,0.095,0,0,0,2.75,0.2,0,0,500,24.8,600,0,181
11.75,0.15,0.45,0.095,0,0,0,2.75,0.2,0,0,500,24.8,800,0,198
11.75,0.15,0.45,0.095,0,0,0,2.75,0.2,0,0,500,24.8,1000,0,207
9,0.15,0.45,0.115,0,0,0,2,0.2,0,0,500,24.8,200,0,131
9,0.15,0.45,0.115,0,0,0,2,0.2,0,0,500,24.8,400,0,171
9,0.15,0.45,0.115,0,0,0,2,0.2,0,0,500,24.8,600,0,189
9,0.15,0.45,0.115,0,0,0,2,0.2,0,0,500,24.8,800,0,202
9,0.15,0.45,0.115,0,0,0,2,0.2,0,0,500,24.8,1000,0,214
11.25,0.225,0.9,0.135,0,0,0,2.4,0.015,0.005,0,650,25,200,0,510
11.25,0.225,0.9,0.135,0,0,0,2.4,0.015,0.005,0,650,25,400,0,565
11.25,0.225,0.9,0.135,0,0,0,2.4,0.015,0.005,0,650,25,600,0,601
11.25,0.225,0.9,0.135,0,0,0,2.4,0.015,0.005,0,650,25,800,0,591
11.25,0.225,0.9,0.135,0,0,0,2.4,0.015,0.005,0,650,25,1000,0,615
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,400,25,40,0,8
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,400,25,100,0,11
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,400,25,200,0,15
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,400,25,300,0,17
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,400,25,400,0,16
8.96,0.18,0.5,0.12,0.13,0.36,0.068,1.75,0.18,0.013,0,400,25,500,0,19
11.1,0.7,0.6,0,0,0,0,0,0,0,0,500,25,100,8000,177.2
11.1,0.7,0.6,0,0,0,0,0,0,0,0,500,25,250,8000,333.3
11.1,0.7,0.6,0,0,0,0,0,0,0,0,500,25,500,8000,436.9
11.1,0.7,0.6,0,0,0,0,0,0,0,0,500,25,1000,8000,546.3
11.2,0.7,1.1,0,0,0,0,0,0,0,0,500,25,100,8000,182.4
11.2,0.7,1.1,0,0,0,0,0,0,0,0,500,25,250,8000,372.9
11.2,0.7,1.1,0,0,0,0,0,0,0,0,500,25,500,8000,539.9
11.2,0.7,1.1,0,0,0,0,0,0,0,0,500,25,1000,8000,620.3
11.6,1.1,1.8,0,0,0,0,0,0,0,0,500,25,100,8000,158.7
11.6,1.1,1.8,0,0,0,0,0,0,0,0,500,25,250,8000,341.3
11.6,1.1,1.8,0,0,0,0,0,0,0,0,500,25,500,8000,473.9
11.6,1.1,1.8,0,0,0,0,0,0,0,0,500,25,1000,8000,570.1
11.6,2.2,1.7,0,0,0,0,0,0,0,0,500,25,100,8000,129.6
11.6,2.2,1.7,0,0,0,0,0,0,0,0,500,25,250,8000,296.4
11.6,2.2,1.7,0,0,0,0,0,0,0,0,500,25,500,8000,410.5
11.6,2.2,1.7,0,0,0,0,0,0,0,0,500,25,1000,8000,522.5
11.7,0.6,1.8,0,0,0,0,0,0,0,0,500,25,100,8000,179.8
11.7,0.6,1.8,0,0,0,0,0,0,0,0,500,25,250,8000,391.4
11.7,0.6,1.8,0,0,0,0,0,0,0,0,500,25,500,8000,489.7
11.7,0.6,1.8,0,0,0,0,0,0,0,0,500,25,1000,8000,636.1
8.63,0.38,0.42,0.1,0.15,0.0013,0.053,1.59,0.164,0.014,0,600,25,200,8000,622.3
8.63,0.38,0.42,0.1,0.15,0.0013,0.053,1.59,0.164,0.014,0,600,25,400,8000,838
8.63,0.38,0.42,0.1,0.15,0.0013,0.053,1.59,0.164,0.014,0,600,25,600,8000,983
8.63,0.38,0.42,0.1,0.15,0.0013,0.053,1.59,0.164,0.014,0,600,25,800,8000,1074.9
8.63,0.38,0.42,0.1,0.15,0.0013,0.053,1.59,0.164,0.014,0,600,25,1000,8000,1184.5
8.63,0.38,0.42,0.1,0.15,0.0013,0.053,1.59,0.164,0.014,0,650,25,200,8000,1205.8
8.63,0.38,0.42,0.1,0.15,0.0013,0.053,1.59,0.164,0.014,0,650,25,400,8000,1474.5
8.63,0.38,0.42,0.1,0.15,0.0013,0.053,1.59,0.164,0.014,0,650,25,600,8000,1584
8.63,0.38,0.42,0.1,0.15,0.0013,0.053,1.59,0.164,0.014,0,650,25,800,8000,1729.1
8.63,0.38,0.42,0.1,0.15,0.0013,0.053,1.59,0.164,0.014,0,650,25,1000,8000,1874.1
8.63,0.38,0.42,0.1,0.15,0.0013,0.053,1.59,0.164,0.014,0,700,25,200,8000,1294.1
8.63,0.38,0.42,0.1,0.15,0.0013,0.053,1.59,0.164,0.014,0,700,25,400,8000,1792.7
9.03,0.22,0.41,0.099,0,0,0,2.02,0.1,0.005,0,550,25,200,200,302.293
9.03,0.22,0.41,0.099,0,0,0,2.02,0.1,0.005,0,550,25,400,200,398.866
9.03,0.22,0.41,0.099,0,0,0,2.02,0.1,0.005,0,550,25,600,200,461.764
9.03,0.22,0.41,0.099,0,0,0,2.02,0.1,0.005,0,550,25,800,200,520.904
9.03,0.22,0.41,0.099,0,0,0,2.02,0.1,0.005,0,550,25,1000,200,598.76
12,0.17,1,0.1,1,1,0,1.1,0.15,0.005,0,550,25,200,200,238.658
12,0.17,1,0.1,1,1,0,1.1,0.15,0.005,0,550,25,400,200,312.787
12,0.17,1,0.1,1,1,0,1.1,0.15,0.005,0,550,25,600,200,353.195
12,0.17,1,0.1,1,1,0,1.1,0.15,0.005,0,550,25,800,200,401.121
12,0.17,1,0.1,1,1,0,1.1,0.15,0.005,0,550,25,1000,200,460.261
8.93,0.25,0.45,0.092,0.23,0.82,0,0,0.21,0.012,0.18,600,25,100,10,322
8.93,0.25,0.45,0.092,0.23,0.82,0,0,0.21,0.012,0.18,600,25,300,10,539
8.93,0.25,0.45,0.092,0.23,0.82,0,0,0.21,0.012,0.18,600,25,600,10,695
8.93,0.25,0.45,0.092,0.23,0.82,0,0,0.21,0.012,0.18,600,25,1000,10,836
8.93,0.25,0.45,0.092,0.23,0.82,0,0,0.21,0.012,0.18,600,25,1500,10,993
8.82,0.102,0.45,0.109,0.174,0.468,0.064,1.87,0.194,0,0,600,25,1000,25,1380.384265
10.83,0.27,0.64,0.11,0.39,0.3,0.054,1.89,0.19,0.009,1.02,650,20.7,500,2000,1380.01
9.5,0.5,0.5,0.13,0.4,0.6,0.06,2,0.25,0.02,0.25,650,31,100,10,869.7
